Run name,Collab pairs,Status ok ratio,Non-ok ratio,Fused ratio,Skipped ratio,Selected for blur ratio,Blurred ratio,Mean cov trace,Median cov trace,p95 cov trace all,p95 cov trace ok-only,Mean mask IoU after warp,Median mask IoU after warp,Mean mask IoU after warp ok-only,Median mask IoU after warp ok-only,AP@0.3,AP@0.5,AP@0.7
uncertainty_fusion_attbias_a0p10_b2p0__pos_2p0_rot_8p0__xyz2__ryp8__seed42,1006,0.20079522862823063,0.7992047713717694,N/A,N/A,N/A,N/A,130.24827931566574,50.01000213623047,193.57313919067383,999.0980041503902,0.013515452138652951,0.0,0.009837491085136665,0.0,0.7012458032785265,0.6918064558418555,0.6233250225664956
uncertainty_fusion_attbias_a0p10_b2p0__pos_only_0p2__xyz0p2__ryp0__seed20,1006,0.8956262425447317,0.10437375745526833,N/A,N/A,N/A,N/A,8.609704857901463,1.519823133945465,50.01000213623047,12.529291152954102,0.22222842746139118,0.2258064516129032,0.2413264731935392,0.2395833333333333,0.8673410387358149,0.8508805093484285,0.757517799083043
uncertainty_fusion_attbias_a0p10_b2p0__pos_only_0p2__xyz0p2__ryp0__seed28,1006,0.8986083499005965,0.10139165009940354,N/A,N/A,N/A,N/A,8.536548510706469,1.2273282408714294,50.01000213623047,15.15196280479423,0.21794855333545074,0.23360215053763433,0.23687504541394533,0.2448979591836734,0.8598917330008903,0.8464128952639354,0.7548004553673429
uncertainty_fusion_attbias_a0p10_b2p0__pos_only_0p2__xyz0p2__ryp0__seed42,1006,0.889662027833002,0.11033797216699803,N/A,N/A,N/A,N/A,8.830442382600909,1.5418868660926819,50.01000213623047,12.319624614715572,0.2296465467441402,0.2389682024659312,0.250839689890213,0.2555555555555555,0.8649443751984482,0.849831884453304,0.7550465775851919
uncertainty_fusion_attbias_a0p10_b2p0__pos_only_1p0__xyz1__ryp0__seed20,1006,0.8648111332007953,0.13518886679920472,N/A,N/A,N/A,N/A,14.630450358958926,2.563423275947571,50.01000213623047,33.208467292785606,0.16912514705115597,0.17124060150375936,0.18779023223538285,0.1888888888888888,0.8392419539535596,0.8224316505451413,0.7214045695204291
uncertainty_fusion_attbias_a0p10_b2p0__pos_only_1p0__xyz1__ryp0__seed28,1006,0.8737574552683897,0.12624254473161034,N/A,N/A,N/A,N/A,15.121506869532288,1.5833998918533325,50.37782955169678,57.85901222228977,0.1781994819756362,0.1962535014005602,0.1987125671995547,0.2073170731707317,0.8143699981214572,0.7994184467688391,0.7088744676475068
uncertainty_fusion_attbias_a0p10_b2p0__pos_only_1p0__xyz1__ryp0__seed42,1006,0.8111332007952287,0.18886679920477134,N/A,N/A,N/A,N/A,28.598438023806438,3.878854632377625,50.01000213623047,69.89791297912598,0.12134888550971877,0.1081081081081081,0.13826307150895445,0.125,0.8172001593769056,0.7992957945705583,0.6945722105451225
uncertainty_fusion_attbias_a0p10_b2p0__pos_only_2p0__xyz2__ryp0__seed20,1006,0.7534791252485089,0.2465208747514911,N/A,N/A,N/A,N/A,41.421895068977264,11.343296527862549,123.75873374938965,176.02798614501927,0.0845963970198723,0.0683374844333748,0.10059824586596323,0.0884214445271779,0.785482308940758,0.7674081499475597,0.6672460462055965
uncertainty_fusion_attbias_a0p10_b2p0__pos_only_2p0__xyz2__ryp0__seed28,1006,0.8280318091451292,0.1719681908548708,N/A,N/A,N/A,N/A,41.36126520311584,6.060925722122192,147.4933319091797,172.7893646240234,0.13478844334783258,0.11948410123296554,0.15243944424912892,0.1454545454545454,0.7673200263896693,0.7511717520951912,0.6690881610965995
uncertainty_fusion_attbias_a0p10_b2p0__pos_only_2p0__xyz2__ryp0__seed42,1006,0.20874751491053678,0.7912524850894632,N/A,N/A,N/A,N/A,124.94853665257143,50.01000213623047,243.74917602539062,1307.5116394042918,0.014241999040969266,0.0,0.017763470204180218,0.0,0.715377009321629,0.7021670609498518,0.6289528165929221
uncertainty_fusion_attbias_a0p10_b2p0__rot_only_14p0__xyz0__ryp14__seed20,1006,0.7206759443339961,0.27932405566600393,N/A,N/A,N/A,N/A,252.1005075190579,50.01000213623047,533.8640289306641,605.6534057617184,0.009192412060479764,0.0,0.008385747616345085,0.0,0.6921950123249485,0.6827792240070814,0.6236922233972944
uncertainty_fusion_attbias_a0p10_b2p0__rot_only_14p0__xyz0__ryp14__seed28,1006,0.8946322067594433,0.10536779324055667,N/A,N/A,N/A,N/A,8.76333068433786,1.627765715122223,50.01000213623047,10.500293636322022,0.15731978198740582,0.15490579452541764,0.17255953519628184,0.1642230308219178,0.7984848170992209,0.70727422743407,0.5627620986284622
uncertainty_fusion_attbias_a0p10_b2p0__rot_only_14p0__xyz0__ryp14__seed42,1006,0.8936381709741551,0.1063618290258449,N/A,N/A,N/A,N/A,19.054025789811675,4.815016984939575,56.04127311706543,65.50528564453121,0.04099289914019334,0.027027027027027,0.04437891948968356,0.032520325203252,0.6602374204034611,0.6411342669148413,0.5765345638381631
uncertainty_fusion_attbias_a0p10_b2p0__rot_only_4p0__xyz0__ryp4__seed20,1006,0.8876739562624254,0.1123260437375746,N/A,N/A,N/A,N/A,33.60786317355531,8.609549522399902,107.25610160827637,116.36609954833968,0.026124425921020916,0.0170215848181949,0.02746463919392484,0.0198019801980198,0.6521752032377283,0.642459133424137,0.5831013688866629
uncertainty_fusion_attbias_a0p10_b2p0__rot_only_4p0__xyz0__ryp4__seed28,1006,0.9055666003976143,0.09443339960238573,N/A,N/A,N/A,N/A,7.299627640842885,1.2114229798316956,50.01000213623047,10.343669414520264,0.24141314704414274,0.25987012987012986,0.2612871326998916,0.2727272727272727,0.8590366349530897,0.8359396137879269,0.7091442185746032
uncertainty_fusion_attbias_a0p10_b2p0__rot_only_4p0__xyz0__ryp4__seed42,1006,0.8936381709741551,0.1063618290258449,N/A,N/A,N/A,N/A,8.88377636375601,1.7302761673927307,50.01000213623047,15.096167278289792,0.15242786647248482,0.1450381679389313,0.16677399465113074,0.1566265060240964,0.7809493774136196,0.7173590089334372,0.5760721888189174
uncertainty_fusion_attbias_a0p10_b2p0__rot_only_8p0__xyz0__ryp8__seed20,1006,0.8479125248508946,0.15208747514910537,N/A,N/A,N/A,N/A,106.6131007728976,39.31009864807129,305.3104248046875,366.4914245605466,0.013505920186666315,0.0,0.013503619139763244,0.0,0.6611033114215344,0.6540139307469007,0.5953399071068983
uncertainty_fusion_attbias_a0p10_b2p0__rot_only_8p0__xyz0__ryp8__seed28,1006,0.8976143141153081,0.10238568588469188,N/A,N/A,N/A,N/A,8.005330094861383,1.366667926311493,50.01000213623047,9.50536422729492,0.20272573641719305,0.2131481481481481,0.22082124239713166,0.225,0.8428941576836307,0.7961501963331091,0.6260619658439602
uncertainty_fusion_attbias_a0p10_b2p0__rot_only_8p0__xyz0__ryp8__seed42,1006,0.8916500994035785,0.10834990059642147,N/A,N/A,N/A,N/A,181.16700477428518,2.686350107192993,50.01000213623047,27.800687789916964,0.07571076694317305,0.059322033898305,0.08200619278453178,0.0642201834862385,0.6905120404895102,0.6551651856338669,0.5749566605273895
uncertainty_fusion_attbias_a0p20_b0p5__clean__xyz0__ryp0__seed20,1006,0.9025844930417495,0.09741550695825052,N/A,N/A,N/A,N/A,8.531020747112558,1.2625359892845154,50.01000213623047,10.134770965576172,0.25914812382466373,0.27639257294429703,0.2810215823322108,0.2918510324483776,0.8711944464409103,0.854577881081264,0.7563474783798803
uncertainty_fusion_attbias_a0p20_b0p5__clean__xyz0__ryp0__seed28,1006,0.9025844930417495,0.09741550695825052,N/A,N/A,N/A,N/A,8.557561953493098,1.2562817931175232,50.01000213623047,9.800544452667232,0.2582972457694539,0.2756861365235749,0.2801536949754287,0.2916666666666667,0.8709504748522481,0.8546687937356235,0.7536071136397755
uncertainty_fusion_attbias_a0p20_b0p5__clean__xyz0__ryp0__seed42,1006,0.9025844930417495,0.09741550695825052,N/A,N/A,N/A,N/A,8.595457564703157,1.2494964599609375,50.01000213623047,9.977220535278319,0.258495761628284,0.27735042735042736,0.2805776481765881,0.2925678785089737,0.8710777686056753,0.8549519480343496,0.7558169592648449
uncertainty_fusion_attbias_a0p20_b0p5__pos_0p2_rot_14p0__xyz0p2__ryp14__seed20,1006,0.7157057654075547,0.2842942345924453,N/A,N/A,N/A,N/A,185.75802191527595,50.01000213623047,576.2931518554688,670.8405822753905,0.008742743555554844,0.0,0.007216449013145448,0.0,0.665110088760561,0.6548940631406509,0.5985708124397631
uncertainty_fusion_attbias_a0p20_b0p5__pos_0p2_rot_14p0__xyz0p2__ryp14__seed28,1006,0.8976143141153081,0.10238568588469188,N/A,N/A,N/A,N/A,9.460950010206188,1.5996497869491577,50.01000213623047,16.14930915832519,0.1517749690989014,0.14962686567164174,0.16468879430720854,0.1621621621621621,0.7932220026482527,0.7073816003356452,0.558869985480258
uncertainty_fusion_attbias_a0p20_b0p5__pos_0p2_rot_14p0__xyz0p2__ryp14__seed42,1006,0.889662027833002,0.11033797216699803,N/A,N/A,N/A,N/A,20.50135556922459,5.388235807418823,64.80721092224121,70.32193984985352,0.04041920562569851,0.025370092254880898,0.043393973263967114,0.0267857142857142,0.6445078602965862,0.6245005506116549,0.566434948883392
uncertainty_fusion_attbias_a0p20_b0p5__pos_0p2_rot_4p0__xyz0p2__ryp4__seed20,1006,0.8817097415506958,0.11829025844930419,N/A,N/A,N/A,N/A,35.51051463868106,8.693185806274414,110.84858322143555,120.55799331665011,0.024094505074173087,0.0175438596491228,0.02567294274096372,0.0188679245283018,0.6354681984849595,0.6246219288029194,0.5655272458543732
uncertainty_fusion_attbias_a0p20_b0p5__pos_0p2_rot_4p0__xyz0p2__ryp4__seed28,1006,0.8946322067594433,0.10536779324055667,N/A,N/A,N/A,N/A,10.041240417238196,1.1965232491493225,50.01000213623047,13.893716764450073,0.21311617132984123,0.2222222222222222,0.23257095401860647,0.2333333333333333,0.8599569569894469,0.8364722211100749,0.6992395100360319
uncertainty_fusion_attbias_a0p20_b0p5__pos_0p2_rot_4p0__xyz0p2__ryp4__seed42,1006,0.8886679920477137,0.11133200795228626,N/A,N/A,N/A,N/A,10.733438320490622,1.7852084040641785,50.01000213623047,24.859518623352,0.14281250628441045,0.1313131313131313,0.1561983973781309,0.13998593106220475,0.780277261293315,0.7213516245126067,0.5783553222480176
uncertainty_fusion_attbias_a0p20_b0p5__pos_0p2_rot_8p0__xyz0p2__ryp8__seed20,1006,0.8369781312127237,0.16302186878727631,N/A,N/A,N/A,N/A,98.7447219007828,40.26516151428223,275.1055755615234,336.65109405517546,0.013892940081158375,0.0,0.013766260920146947,0.0,0.6319824910084243,0.6223754581927846,0.570671346458891
uncertainty_fusion_attbias_a0p20_b0p5__pos_0p2_rot_8p0__xyz0p2__ryp8__seed28,1006,0.8936381709741551,0.1063618290258449,N/A,N/A,N/A,N/A,10.32247823434206,1.50249445438385,50.01000213623047,11.919540119171124,0.19269419745185293,0.19617005680776978,0.2102918034275199,0.2087912087912088,0.844675139239573,0.7913310201843653,0.6234923377595035
uncertainty_fusion_attbias_a0p20_b0p5__pos_0p2_rot_8p0__xyz0p2__ryp8__seed42,1006,0.8866799204771372,0.11332007952286283,N/A,N/A,N/A,N/A,12.242129951294615,2.657197952270508,50.01000213623047,31.307092285156227,0.07479223481504843,0.0564709008769598,0.08056525141570794,0.0602409638554216,0.6773962955783063,0.6464072919603809,0.5672946343894715
uncertainty_fusion_attbias_a0p20_b0p5__pos_0p5_rot_14p0__xyz0p5__ryp14__seed20,1006,0.709741550695825,0.290258449304175,N/A,N/A,N/A,N/A,224.20596876592333,52.613752365112305,636.0675659179688,725.9333099365235,0.00922437485662122,0.0,0.006801329562225657,0.0,0.6549671419360825,0.6475422424070235,0.5939790184618894
uncertainty_fusion_attbias_a0p20_b0p5__pos_0p5_rot_14p0__xyz0p5__ryp14__seed28,1006,0.8866799204771372,0.11332007952286283,N/A,N/A,N/A,N/A,10.002626130489753,1.5922647714614868,50.01000213623047,14.697958374023406,0.1477399730969238,0.1470588235294117,0.16212634482995375,0.1570838252656434,0.7947694208461359,0.7136506866161505,0.5659351755797475
uncertainty_fusion_attbias_a0p20_b0p5__pos_0p5_rot_14p0__xyz0p5__ryp14__seed42,1006,0.8697813121272365,0.13021868787276347,N/A,N/A,N/A,N/A,24.369912923833958,6.48225474357605,90.89377975463869,97.58619308471678,0.03485332234792857,0.0192307692307692,0.036984630890822226,0.021505376344086,0.6414073669847055,0.6301507336526966,0.5767457818983149
uncertainty_fusion_attbias_a0p20_b0p5__pos_0p5_rot_4p0__xyz0p5__ryp4__seed20,1006,0.8767395626242545,0.12326043737574555,N/A,N/A,N/A,N/A,60.342598906534455,10.227432250976562,152.2639274597168,168.8329895019531,0.022448028564295685,0.013891568589619901,0.02339915968387663,0.015625,0.6337020735164914,0.6216020187555358,0.565325072036171
uncertainty_fusion_attbias_a0p20_b0p5__pos_0p5_rot_4p0__xyz0p5__ryp4__seed28,1006,0.8836978131212724,0.11630218687872762,N/A,N/A,N/A,N/A,11.876193274616782,1.3267438411712646,50.01000213623047,18.333867645263666,0.20618008903017782,0.21461949265687574,0.2267482139676503,0.2291666666666666,0.8429836708856382,0.8186792213557198,0.692059840271567
uncertainty_fusion_attbias_a0p20_b0p5__pos_0p5_rot_4p0__xyz0p5__ryp4__seed42,1006,0.8757455268389662,0.12425447316103377,N/A,N/A,N/A,N/A,13.194564991961297,2.2087185382843018,50.01000213623047,27.845123291015625,0.12254210612718977,0.108893280632411,0.13473100293629522,0.1176470588235294,0.7629581563155976,0.7092146395548284,0.5868471755342306
uncertainty_fusion_attbias_a0p20_b0p5__pos_0p5_rot_8p0__xyz0p5__ryp8__seed20,1006,0.8230616302186878,0.17693836978131217,N/A,N/A,N/A,N/A,93.58910086148124,45.72732734680176,219.72844696044922,270.8479339599608,0.012495835051904642,0.0,0.012461745424680006,0.0,0.6259238190455773,0.6179768002745107,0.5689284538484276
uncertainty_fusion_attbias_a0p20_b0p5__pos_0p5_rot_8p0__xyz0p5__ryp8__seed28,1006,0.8886679920477137,0.11133200795228626,N/A,N/A,N/A,N/A,10.537271397045918,1.258888602256775,50.01000213623047,18.23618192672723,0.1919979827794982,0.19139602893643215,0.2096475396005746,0.2043010752688172,0.8233564388720004,0.7790646273897015,0.6224704932994057
uncertainty_fusion_attbias_a0p20_b0p5__pos_0p5_rot_8p0__xyz0p5__ryp8__seed42,1006,0.8717693836978131,0.1282306163021869,N/A,N/A,N/A,N/A,16.036771880992305,3.305405378341675,50.01000213623047,34.062677764892555,0.06604399379687323,0.0449438202247191,0.07286401310146697,0.050632911392405,0.6751761241632523,0.6494573594601303,0.5809124454208644
uncertainty_fusion_attbias_a0p20_b0p5__pos_1p0_rot_14p0__xyz1__ryp14__seed20,1006,0.6709741550695825,0.32902584493041753,N/A,N/A,N/A,N/A,216.86078069935263,50.01000213623047,767.0742340087891,943.0879272460935,0.007550588871566411,0.0,0.0058174011510400015,0.0,0.643460094191504,0.6358570767687768,0.5834913601835447
uncertainty_fusion_attbias_a0p20_b0p5__pos_1p0_rot_14p0__xyz1__ryp14__seed28,1006,0.8777335984095428,0.12226640159045721,N/A,N/A,N/A,N/A,15.892731116797735,1.866493940353393,50.01000213623047,40.034619522094715,0.14692365607069854,0.13537750626566408,0.16211011283435128,0.1492537313432835,0.7696086788615948,0.7169330003719067,0.5852121938756395
uncertainty_fusion_attbias_a0p20_b0p5__pos_1p0_rot_14p0__xyz1__ryp14__seed42,1006,0.7733598409542743,0.22664015904572565,N/A,N/A,N/A,N/A,37.748002347723634,12.570765018463135,131.31683349609375,162.61166687011712,0.026977046549581565,0.011237373737373699,0.02636923153525003,0.0128205128205128,0.631367696082305,0.621494103379513,0.5725088669739473
uncertainty_fusion_attbias_a0p20_b0p5__pos_1p0_rot_4p0__xyz1__ryp4__seed20,1006,0.8677932405566601,0.13220675944333993,N/A,N/A,N/A,N/A,90.53767745747479,13.861281871795654,688.7333984375,720.9392456054683,0.018620429488424493,0.00956959706959705,0.01943072857615756,0.010204081632653,0.6235840764629854,0.6140396302022444,0.5647072630984016
uncertainty_fusion_attbias_a0p20_b0p5__pos_1p0_rot_4p0__xyz1__ryp4__seed28,1006,0.882703777335984,0.11729622266401596,N/A,N/A,N/A,N/A,12.179189126957906,1.6367548108100891,50.01000213623047,35.40960445404052,0.18163063398438375,0.1875,0.20117151377663775,0.203125,0.8177513455240693,0.7931085075097439,0.6802792965880906
uncertainty_fusion_attbias_a0p20_b0p5__pos_1p0_rot_4p0__xyz1__ryp4__seed42,1006,0.8081510934393639,0.19184890656063613,N/A,N/A,N/A,N/A,25.23872331100013,5.376819610595703,60.760727882385254,75.57614593505858,0.08801883053024141,0.06988372093023255,0.10055714459993605,0.0821917808219178,0.7390978004008715,0.6925804317352686,0.5850491082356034
uncertainty_fusion_attbias_a0p20_b0p5__pos_1p0_rot_8p0__xyz1__ryp8__seed20,1006,0.7952286282306164,0.20477137176938365,N/A,N/A,N/A,N/A,100.35384647220847,50.01000213623047,324.4137954711914,418.99664154052726,0.012217512412893433,0.0,0.012803104259511897,0.0,0.6193180127267051,0.6126178672539492,0.5628140963284758
uncertainty_fusion_attbias_a0p20_b0p5__pos_1p0_rot_8p0__xyz1__ryp8__seed28,1006,0.8727634194831014,0.12723658051689857,N/A,N/A,N/A,N/A,13.93348006269844,1.747342586517334,50.01000213623047,38.641011810302736,0.17052348898736167,0.1785714285714285,0.19066328906257732,0.19549911993965302,0.8010048907417368,0.7672532885401742,0.6314240146608157
uncertainty_fusion_attbias_a0p20_b0p5__pos_1p0_rot_8p0__xyz1__ryp8__seed42,1006,0.7922465208747514,0.20775347912524855,N/A,N/A,N/A,N/A,33.136618847164435,6.936941862106323,71.61250305175781,87.07528686523428,0.05456501794451465,0.0294117647058823,0.06156061974412758,0.0347826086956521,0.6645111810208393,0.645179963924635,0.5786513100434666
uncertainty_fusion_attbias_a0p20_b0p5__pos_1p5_rot_14p0__xyz1p5__ryp14__seed20,1006,0.6053677932405567,0.3946322067594433,N/A,N/A,N/A,N/A,204.17965920651648,50.01000213623047,725.2867431640625,1019.1390869140627,0.007045010776425572,0.0,0.004873931830662896,0.0,0.6405356252570404,0.6345130155301494,0.5806221847796191
uncertainty_fusion_attbias_a0p20_b0p5__pos_1p5_rot_14p0__xyz1p5__ryp14__seed28,1006,0.8508946322067594,0.14910536779324057,N/A,N/A,N/A,N/A,24.742195586290446,3.3144662380218506,89.07170867919922,99.897554397583,0.11367786870386797,0.1036721898790864,0.12919975283744145,0.125,0.7528100702093837,0.7131923988100608,0.5963992849679396
uncertainty_fusion_attbias_a0p20_b0p5__pos_1p5_rot_14p0__xyz1p5__ryp14__seed42,1006,0.6123260437375746,0.3876739562624254,N/A,N/A,N/A,N/A,76.08399403404856,50.01000213623047,285.2683868408203,414.7912216186524,0.014923283233287395,0.0,0.01398513830739937,0.0,0.6460324039469818,0.6366184394059412,0.5853133746835334
uncertainty_fusion_attbias_a0p20_b0p5__pos_1p5_rot_4p0__xyz1p5__ryp4__seed20,1006,0.8349900596421471,0.16500994035785288,N/A,N/A,N/A,N/A,131.87312304546202,24.6932315826416,746.9464263916016,783.5200042724609,0.017379469782729966,0.009090909090909,0.01742111234942764,0.0095238095238095,0.6201257594746622,0.6111435371396161,0.5629510181119793
uncertainty_fusion_attbias_a0p20_b0p5__pos_1p5_rot_4p0__xyz1p5__ryp4__seed28,1006,0.8508946322067594,0.14910536779324057,N/A,N/A,N/A,N/A,24.01114173532532,2.8819847106933594,93.98792076110838,99.23871612548828,0.15535046303447508,0.1555555555555555,0.17756875213596754,0.18469899665551837,0.7823410770014005,0.7625391843285979,0.6647418332195747
uncertainty_fusion_attbias_a0p20_b0p5__pos_1p5_rot_4p0__xyz1p5__ryp4__seed42,1006,0.614314115308151,0.38568588469184895,N/A,N/A,N/A,N/A,52.91928955004779,35.19118690490723,149.95502853393555,258.55417633056624,0.05173440358502345,0.0307692307692307,0.06244323848107208,0.0465116279069767,0.7176806981686713,0.6832243521892478,0.5899748621752431
uncertainty_fusion_attbias_a0p20_b0p5__pos_1p5_rot_8p0__xyz1p5__ryp8__seed20,1006,0.7584493041749503,0.24155069582504973,N/A,N/A,N/A,N/A,121.10879765973088,50.01000213623047,457.2688903808594,585.3700622558589,0.008599873988909943,0.0,0.008165701619114996,0.0,0.616792391837695,0.6081577603744976,0.5590791776503251
uncertainty_fusion_attbias_a0p20_b0p5__pos_1p5_rot_8p0__xyz1p5__ryp8__seed28,1006,0.8578528827037774,0.14214711729622265,N/A,N/A,N/A,N/A,23.588600438909467,2.9198848009109497,83.10500144958496,93.60307769775389,0.13700543931664994,0.1346153846153846,0.15585964201316224,0.1545454545454545,0.779871351283535,0.7514714413215253,0.630343027564788
uncertainty_fusion_attbias_a0p20_b0p5__pos_1p5_rot_8p0__xyz1p5__ryp8__seed42,1006,0.610337972166998,0.38966202783300197,N/A,N/A,N/A,N/A,116.89168261582013,50.01000213623047,140.15330123901367,356.1437637329104,0.02875439568637886,0.0135135135135135,0.032453636538336154,0.01914270012822855,0.6660146395079334,0.6457289451181674,0.5765299620809314
